Estimated scaleR: 0.0568541
[Warning: Variable 'agent' not found.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 9)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',9,0)">line 9</a>)] 
{Unrecognized field name "agent".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 10)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',10,0)">line 10</a>)
agent = loadedData.agent;
        ^^^^^^^^^^^^^^^^
} 
load C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\agents\Agent600_prev.mat
clc
clear
runTraining
Estimated scaleR: 0.0572949
Episode:   1/1600 | Episode reward:   945.54 | Episode steps:  999 | Average reward:   945.54 | Step Count:  999 | Episode Q0:     0.00
Episode: 196/1600 | Episode reward:   964.75 | Episode steps:  999 | Average reward:   975.93 | Step Count: 195804 | Episode Q0:    16.75
Episode: 197/1600 | Episode reward:   972.42 | Episode steps:  999 | Average reward:   976.24 | Step Count: 196803 | Episode Q0:    16.86
Episode: 198/1600 | Episode reward:   986.01 | Episode steps:  999 | Average reward:   977.30 | Step Count: 197802 | Episode Q0:    16.81
Episode: 199/1600 | Episode reward:   992.09 | Episode steps:  999 | Average reward:   979.17 | Step Count: 198801 | Episode Q0:    16.90
Episode: 200/1600 | Episode reward:   977.00 | Episode steps:  999 | Average reward:   979.16 | Step Count: 199800 | Episode Q0:    17.04
Episode: 201/1600 | Episode reward:   992.23 | Episode steps:  999 | Average reward:   980.13 | Step Count: 200799 | Episode Q0:    17.06
Episode: 202/1600 | Episode reward:   981.04 | Episode steps:  999 | Average reward:   980.13 | Step Count: 201798 | Episode Q0:    17.08
Episode: 203/1600 | Episode reward:   976.15 | Episode steps:  999 | Average reward:   979.36 | Step Count: 202797 | Episode Q0:    17.26
Episode: 204/1600 | Episode reward:   977.93 | Episode steps:  999 | Average reward:   980.20 | Step Count: 203796 | Episode Q0:    17.43
Episode: 205/1600 | Episode reward:   983.38 | Episode steps:  999 | Average reward:   981.14 | Step Count: 204795 | Episode Q0:    17.42
Episode: 206/1600 | Episode reward:   980.48 | Episode steps:  999 | Average reward:   980.52 | Step Count: 205794 | Episode Q0:    17.46
Episode: 207/1600 | Episode reward:   989.21 | Episode steps:  999 | Average reward:   981.65 | Step Count: 206793 | Episode Q0:    17.62
Episode: 208/1600 | Episode reward:   959.60 | Episode steps:  999 | Average reward:   980.66 | Step Count: 207792 | Episode Q0:    17.64
Episode: 209/1600 | Episode reward:   993.31 | Episode steps:  999 | Average reward:   980.65 | Step Count: 208791 | Episode Q0:    17.82
Episode: 210/1600 | Episode reward:   973.08 | Episode steps:  999 | Average reward:   979.84 | Step Count: 209790 | Episode Q0:    17.93
Episode: 211/1600 | Episode reward:   971.85 | Episode steps:  999 | Average reward:   980.61 | Step Count: 210789 | Episode Q0:    17.89
Episode: 212/1600 | Episode reward:   987.09 | Episode steps:  999 | Average reward:   981.05 | Step Count: 211788 | Episode Q0:    18.07
Episode: 213/1600 | Episode reward:   978.77 | Episode steps:  999 | Average reward:   980.85 | Step Count: 212787 | Episode Q0:    18.13
Episode: 214/1600 | Episode reward:   977.57 | Episode steps:  999 | Average reward:   980.02 | Step Count: 213786 | Episode Q0:    18.23
Episode: 215/1600 | Episode reward:   984.53 | Episode steps:  999 | Average reward:   979.93 | Step Count: 214785 | Episode Q0:    18.13
Episode: 216/1600 | Episode reward:   966.22 | Episode steps:  999 | Average reward:   980.00 | Step Count: 215784 | Episode Q0:    18.40
Episode: 217/1600 | Episode reward:   954.97 | Episode steps:  999 | Average reward:   979.13 | Step Count: 216783 | Episode Q0:    18.46
Episode: 218/1600 | Episode reward:   989.29 | Episode steps:  999 | Average reward:   979.29 | Step Count: 217782 | Episode Q0:    18.51
Episode: 219/1600 | Episode reward:   968.27 | Episode steps:  999 | Average reward:   978.10 | Step Count: 218781 | Episode Q0:    18.64
Episode: 220/1600 | Episode reward:   988.79 | Episode steps:  999 | Average reward:   978.69 | Step Count: 219780 | Episode Q0:    18.75
Episode: 221/1600 | Episode reward:   975.78 | Episode steps:  999 | Average reward:   977.87 | Step Count: 220779 | Episode Q0:    18.80
Episode: 222/1600 | Episode reward:   980.12 | Episode steps:  999 | Average reward:   977.82 | Step Count: 221778 | Episode Q0:    18.89
Episode: 223/1600 | Episode reward:   981.64 | Episode steps:  999 | Average reward:   978.09 | Step Count: 222777 | Episode Q0:    18.88
Episode: 224/1600 | Episode reward:   987.03 | Episode steps:  999 | Average reward:   978.55 | Step Count: 223776 | Episode Q0:    19.11
Episode: 225/1600 | Episode reward:   982.47 | Episode steps:  999 | Average reward:   978.50 | Step Count: 224775 | Episode Q0:    19.18
Episode: 226/1600 | Episode reward:   985.47 | Episode steps:  999 | Average reward:   978.75 | Step Count: 225774 | Episode Q0:    19.31
Episode: 227/1600 | Episode reward:   975.78 | Episode steps:  999 | Average reward:   978.08 | Step Count: 226773 | Episode Q0:    19.37
Episode: 228/1600 | Episode reward:   984.14 | Episode steps:  999 | Average reward:   979.31 | Step Count: 227772 | Episode Q0:    19.38
Episode: 229/1600 | Episode reward:   996.12 | Episode steps:  999 | Average reward:   979.45 | Step Count: 228771 | Episode Q0:    19.42
Episode: 230/1600 | Episode reward:   987.86 | Episode steps:  999 | Average reward:   980.19 | Step Count: 229770 | Episode Q0:    19.61
Episode: 231/1600 | Episode reward:   983.32 | Episode steps:  999 | Average reward:   980.76 | Step Count: 230769 | Episode Q0:    19.77
Episode: 232/1600 | Episode reward:   967.92 | Episode steps:  999 | Average reward:   979.80 | Step Count: 231768 | Episode Q0:    19.76
Episode: 233/1600 | Episode reward:   973.50 | Episode steps:  999 | Average reward:   979.54 | Step Count: 232767 | Episode Q0:    19.84
Episode: 234/1600 | Episode reward:   977.08 | Episode steps:  999 | Average reward:   979.51 | Step Count: 233766 | Episode Q0:    19.97
Episode: 235/1600 | Episode reward:   963.57 | Episode steps:  999 | Average reward:   978.47 | Step Count: 234765 | Episode Q0:    20.09
Episode: 236/1600 | Episode reward:   988.92 | Episode steps:  999 | Average reward:   979.60 | Step Count: 235764 | Episode Q0:    20.21
Episode: 237/1600 | Episode reward:   969.09 | Episode steps:  999 | Average reward:   980.31 | Step Count: 236763 | Episode Q0:    20.16
Episode: 238/1600 | Episode reward:   983.13 | Episode steps:  999 | Average reward:   980.00 | Step Count: 237762 | Episode Q0:    20.35
Episode: 239/1600 | Episode reward:   990.82 | Episode steps:  999 | Average reward:   981.13 | Step Count: 238761 | Episode Q0:    20.44
Episode: 240/1600 | Episode reward:   992.25 | Episode steps:  999 | Average reward:   981.30 | Step Count: 239760 | Episode Q0:    20.57
Episode: 241/1600 | Episode reward:   996.21 | Episode steps:  999 | Average reward:   982.32 | Step Count: 240759 | Episode Q0:    20.58
Episode: 242/1600 | Episode reward:   986.83 | Episode steps:  999 | Average reward:   982.66 | Step Count: 241758 | Episode Q0:    20.74
Episode: 243/1600 | Episode reward:   975.99 | Episode steps:  999 | Average reward:   982.37 | Step Count: 242757 | Episode Q0:    20.73
Episode: 244/1600 | Episode reward:   973.67 | Episode steps:  999 | Average reward:   981.71 | Step Count: 243756 | Episode Q0:    20.69
Episode: 245/1600 | Episode reward:   965.65 | Episode steps:  999 | Average reward:   980.87 | Step Count: 244755 | Episode Q0:    20.92
Episode: 246/1600 | Episode reward:   989.57 | Episode steps:  999 | Average reward:   981.07 | Step Count: 245754 | Episode Q0:    21.04
Episode: 247/1600 | Episode reward:   982.39 | Episode steps:  999 | Average reward:   981.40 | Step Count: 246753 | Episode Q0:    21.05
Episode: 248/1600 | Episode reward:   973.16 | Episode steps:  999 | Average reward:   980.85 | Step Count: 247752 | Episode Q0:    21.15
Episode: 249/1600 | Episode reward:   964.51 | Episode steps:  999 | Average reward:   979.27 | Step Count: 248751 | Episode Q0:    21.25
Episode: 250/1600 | Episode reward:   977.95 | Episode steps:  999 | Average reward:   978.78 | Step Count: 249750 | Episode Q0:    21.27
Episode: 251/1600 | Episode reward:   997.24 | Episode steps:  999 | Average reward:   979.47 | Step Count: 250749 | Episode Q0:    21.53
Episode: 252/1600 | Episode reward:   994.67 | Episode steps:  999 | Average reward:   980.81 | Step Count: 251748 | Episode Q0:    21.52
Episode: 253/1600 | Episode reward:   991.46 | Episode steps:  999 | Average reward:   981.71 | Step Count: 252747 | Episode Q0:    21.56
Episode: 254/1600 | Episode reward:   980.26 | Episode steps:  999 | Average reward:   981.87 | Step Count: 253746 | Episode Q0:    21.67
Episode: 255/1600 | Episode reward:   979.93 | Episode steps:  999 | Average reward:   982.68 | Step Count: 254745 | Episode Q0:    21.87
Episode: 256/1600 | Episode reward:   944.66 | Episode steps:  999 | Average reward:   980.47 | Step Count: 255744 | Episode Q0:    21.82
Episode: 257/1600 | Episode reward:   987.64 | Episode steps:  999 | Average reward:   981.40 | Step Count: 256743 | Episode Q0:    21.88
Episode: 258/1600 | Episode reward:   987.14 | Episode steps:  999 | Average reward:   981.60 | Step Count: 257742 | Episode Q0:    22.05
Episode: 259/1600 | Episode reward:   981.97 | Episode steps:  999 | Average reward:   981.16 | Step Count: 258741 | Episode Q0:    22.09
Episode: 260/1600 | Episode reward:   989.03 | Episode steps:  999 | Average reward:   981.00 | Step Count: 259740 | Episode Q0:    22.17
Episode: 261/1600 | Episode reward:   986.08 | Episode steps:  999 | Average reward:   980.49 | Step Count: 260739 | Episode Q0:    22.26
Episode: 262/1600 | Episode reward:   945.06 | Episode steps:  999 | Average reward:   978.40 | Step Count: 261738 | Episode Q0:    22.37
Episode: 263/1600 | Episode reward:   996.92 | Episode steps:  999 | Average reward:   979.45 | Step Count: 262737 | Episode Q0:    22.36
Episode: 264/1600 | Episode reward:   964.94 | Episode steps:  999 | Average reward:   979.01 | Step Count: 263736 | Episode Q0:    22.48
Episode: 265/1600 | Episode reward:   965.47 | Episode steps:  999 | Average reward:   979.00 | Step Count: 264735 | Episode Q0:    22.58
Episode: 266/1600 | Episode reward:   963.40 | Episode steps:  999 | Average reward:   977.69 | Step Count: 265734 | Episode Q0:    22.79
Episode: 267/1600 | Episode reward:   966.46 | Episode steps:  999 | Average reward:   976.90 | Step Count: 266733 | Episode Q0:    22.75
Episode: 268/1600 | Episode reward:   969.03 | Episode steps:  999 | Average reward:   976.69 | Step Count: 267732 | Episode Q0:    22.85
Episode: 269/1600 | Episode reward:   984.85 | Episode steps:  999 | Average reward:   977.71 | Step Count: 268731 | Episode Q0:    22.97
Episode: 270/1600 | Episode reward:   979.69 | Episode steps:  999 | Average reward:   977.80 | Step Count: 269730 | Episode Q0:    23.07
Episode: 271/1600 | Episode reward:   989.49 | Episode steps:  999 | Average reward:   977.41 | Step Count: 270729 | Episode Q0:    23.16
Episode: 272/1600 | Episode reward:   988.62 | Episode steps:  999 | Average reward:   977.11 | Step Count: 271728 | Episode Q0:    23.08
Episode: 273/1600 | Episode reward:   984.08 | Episode steps:  999 | Average reward:   976.74 | Step Count: 272727 | Episode Q0:    23.39
Episode: 274/1600 | Episode reward:   984.28 | Episode steps:  999 | Average reward:   976.94 | Step Count: 273726 | Episode Q0:    23.49
Episode: 275/1600 | Episode reward:   983.39 | Episode steps:  999 | Average reward:   977.11 | Step Count: 274725 | Episode Q0:    23.48
Episode: 276/1600 | Episode reward:   978.58 | Episode steps:  999 | Average reward:   978.81 | Step Count: 275724 | Episode Q0:    23.63
Episode: 277/1600 | Episode reward:   988.05 | Episode steps:  999 | Average reward:   978.83 | Step Count: 276723 | Episode Q0:    23.58
Episode: 278/1600 | Episode reward:   985.28 | Episode steps:  999 | Average reward:   978.73 | Step Count: 277722 | Episode Q0:    23.82
Episode: 279/1600 | Episode reward:   962.04 | Episode steps:  999 | Average reward:   977.74 | Step Count: 278721 | Episode Q0:    23.75
Episode: 280/1600 | Episode reward:   979.32 | Episode steps:  999 | Average reward:   977.25 | Step Count: 279720 | Episode Q0:    23.84
Episode: 281/1600 | Episode reward:   994.93 | Episode steps:  999 | Average reward:   977.69 | Step Count: 280719 | Episode Q0:    24.05
Episode: 282/1600 | Episode reward:   993.11 | Episode steps:  999 | Average reward:   980.10 | Step Count: 281718 | Episode Q0:    23.97
Episode: 283/1600 | Episode reward:   972.07 | Episode steps:  999 | Average reward:   978.85 | Step Count: 282717 | Episode Q0:    24.17
Episode: 284/1600 | Episode reward:   988.24 | Episode steps:  999 | Average reward:   980.02 | Step Count: 283716 | Episode Q0:    24.17
Episode: 285/1600 | Episode reward:   977.19 | Episode steps:  999 | Average reward:   980.61 | Step Count: 284715 | Episode Q0:    24.32
Episode: 286/1600 | Episode reward:   992.10 | Episode steps:  999 | Average reward:   982.04 | Step Count: 285714 | Episode Q0:    24.38
Episode: 287/1600 | Episode reward:   989.50 | Episode steps:  999 | Average reward:   983.19 | Step Count: 286713 | Episode Q0:    24.56
Episode: 288/1600 | Episode reward:   958.74 | Episode steps:  999 | Average reward:   982.68 | Step Count: 287712 | Episode Q0:    24.63
Episode: 289/1600 | Episode reward:   989.06 | Episode steps:  999 | Average reward:   982.89 | Step Count: 288711 | Episode Q0:    24.63
Episode: 290/1600 | Episode reward:   987.01 | Episode steps:  999 | Average reward:   983.25 | Step Count: 289710 | Episode Q0:    24.76
Episode: 291/1600 | Episode reward:   989.47 | Episode steps:  999 | Average reward:   983.25 | Step Count: 290709 | Episode Q0:    24.89
Episode: 292/1600 | Episode reward:   995.55 | Episode steps:  999 | Average reward:   983.60 | Step Count: 291708 | Episode Q0:    24.99
Episode: 293/1600 | Episode reward:   962.51 | Episode steps:  999 | Average reward:   982.52 | Step Count: 292707 | Episode Q0:    24.95
Episode: 294/1600 | Episode reward:   960.83 | Episode steps:  999 | Average reward:   981.35 | Step Count: 293706 | Episode Q0:    25.05
Episode: 295/1600 | Episode reward:   978.96 | Episode steps:  999 | Average reward:   981.13 | Step Count: 294705 | Episode Q0:    25.17
Episode: 296/1600 | Episode reward:   998.20 | Episode steps:  999 | Average reward:   982.11 | Step Count: 295704 | Episode Q0:    25.25
Episode: 297/1600 | Episode reward:   963.50 | Episode steps:  999 | Average reward:   980.88 | Step Count: 296703 | Episode Q0:    25.37
Episode: 298/1600 | Episode reward:   988.77 | Episode steps:  999 | Average reward:   981.05 | Step Count: 297702 | Episode Q0:    25.42
Episode: 299/1600 | Episode reward:   949.53 | Episode steps:  999 | Average reward:   980.43 | Step Count: 298701 | Episode Q0:    25.51
Episode: 300/1600 | Episode reward:   972.43 | Episode steps:  999 | Average reward:   980.09 | Step Count: 299700 | Episode Q0:    25.63
Episode: 301/1600 | Episode reward:   991.16 | Episode steps:  999 | Average reward:   979.90 | Step Count: 300699 | Episode Q0:    25.72
Episode: 302/1600 | Episode reward:   979.32 | Episode steps:  999 | Average reward:   979.21 | Step Count: 301698 | Episode Q0:    25.84
Episode: 303/1600 | Episode reward:   955.86 | Episode steps:  999 | Average reward:   978.40 | Step Count: 302697 | Episode Q0:    25.78
Episode: 304/1600 | Episode reward:   968.38 | Episode steps:  999 | Average reward:   977.40 | Step Count: 303696 | Episode Q0:    25.74
Episode: 305/1600 | Episode reward:   977.57 | Episode steps:  999 | Average reward:   977.42 | Step Count: 304695 | Episode Q0:    25.95
Episode: 306/1600 | Episode reward:   962.75 | Episode steps:  999 | Average reward:   975.95 | Step Count: 305694 | Episode Q0:    26.10
Episode: 307/1600 | Episode reward:   980.19 | Episode steps:  999 | Average reward:   975.49 | Step Count: 306693 | Episode Q0:    26.17
Episode: 308/1600 | Episode reward:   997.03 | Episode steps:  999 | Average reward:   977.40 | Step Count: 307692 | Episode Q0:    26.13
Episode: 309/1600 | Episode reward:   982.37 | Episode steps:  999 | Average reward:   977.07 | Step Count: 308691 | Episode Q0:    26.30
Episode: 310/1600 | Episode reward:   947.25 | Episode steps:  999 | Average reward:   975.08 | Step Count: 309690 | Episode Q0:    26.37
Episode: 311/1600 | Episode reward:   950.98 | Episode steps:  999 | Average reward:   973.16 | Step Count: 310689 | Episode Q0:    26.51
Episode: 312/1600 | Episode reward:   969.20 | Episode steps:  999 | Average reward:   971.84 | Step Count: 311688 | Episode Q0:    26.66
Episode: 313/1600 | Episode reward:   946.95 | Episode steps:  999 | Average reward:   971.06 | Step Count: 312687 | Episode Q0:    26.63
Episode: 314/1600 | Episode reward:   995.22 | Episode steps:  999 | Average reward:   972.78 | Step Count: 313686 | Episode Q0:    26.83
Episode: 315/1600 | Episode reward:   976.56 | Episode steps:  999 | Average reward:   972.66 | Step Count: 314685 | Episode Q0:    26.71
Episode: 316/1600 | Episode reward:   989.53 | Episode steps:  999 | Average reward:   972.23 | Step Count: 315684 | Episode Q0:    26.85
Episode: 317/1600 | Episode reward:   979.50 | Episode steps:  999 | Average reward:   973.03 | Step Count: 316683 | Episode Q0:    27.10
Episode: 318/1600 | Episode reward:   974.87 | Episode steps:  999 | Average reward:   972.33 | Step Count: 317682 | Episode Q0:    27.09
Episode: 319/1600 | Episode reward:   983.52 | Episode steps:  999 | Average reward:   974.03 | Step Count: 318681 | Episode Q0:    27.23
Episode: 320/1600 | Episode reward:   951.18 | Episode steps:  999 | Average reward:   972.97 | Step Count: 319680 | Episode Q0:    27.30
Episode: 321/1600 | Episode reward:   988.64 | Episode steps:  999 | Average reward:   972.84 | Step Count: 320679 | Episode Q0:    27.37
Episode: 322/1600 | Episode reward:   995.95 | Episode steps:  999 | Average reward:   973.67 | Step Count: 321678 | Episode Q0:    27.37
Episode: 323/1600 | Episode reward:   993.64 | Episode steps:  999 | Average reward:   975.56 | Step Count: 322677 | Episode Q0:    27.71
Episode: 324/1600 | Episode reward:   994.15 | Episode steps:  999 | Average reward:   976.85 | Step Count: 323676 | Episode Q0:    27.56
Episode: 325/1600 | Episode reward:   991.34 | Episode steps:  999 | Average reward:   977.54 | Step Count: 324675 | Episode Q0:    27.69
Episode: 326/1600 | Episode reward:   969.87 | Episode steps:  999 | Average reward:   977.90 | Step Count: 325674 | Episode Q0:    27.66
Episode: 327/1600 | Episode reward:   966.57 | Episode steps:  999 | Average reward:   977.22 | Step Count: 326673 | Episode Q0:    27.97
